
TREESIZE BIGGEST ALL DRIVE

Name	Containing Path	Size	Allocated	Last Modified	Last Accessed	Type	Owner
MOV04756.3GP	D:\#A\0 00 ART 2\z comPare\0 MY DEVICES - ALL\0 MY DEVICES - ART\MOBILE\W880\3GP\	558.8 MB	558.8 MB	28/04/2010	01/09/2015	.3GP (3GP File)	MATT 01
MOV04756.3GP	D:\#A\0 00 ART 2\# 00 My Pictures\z comPare\0 MY DEVICES - ALL\0 MY DEVICES - ART\MOBILE\W880\3GP\	558.8 MB	558.8 MB	28/04/2010	01/09/2015	.3GP (3GP File)	Everyone
MOV04756.3GP	Q:\DSC Z COMPARE1\0 MY DEVICES - VIDEO\W880 3GP\100MSDCF\	558.8 MB	558.8 MB	18/07/2015	07/06/2016	.3GP (3GP File)	MATT 01
MOV04756.3GP	Q:\00 0 VIDEO CAMERA'S\T\DSC\Z COMPARE2\0 MY DEVICES - VIDEO\W880 3GP\100MSDCF\	558.8 MB	558.8 MB	18/07/2015	07/06/2016	.3GP (3GP File)	MATT 01
MOV04756.3GP	M:\DSC Z COMPARE1\0 MY DEVICES - VIDEO\W880 3GP\100MSDCF\	558.8 MB	558.8 MB	18/07/2015	17/08/2015	.3GP (3GP File)	Everyone
MOV04756.3GP	M:\00 0 VIDEO CAMERA'S\T\DSC\Z COMPARE2\0 MY DEVICES - VIDEO\W880 3GP\100MSDCF\	558.8 MB	558.8 MB	18/07/2015	17/08/2015	.3GP (3GP File)	Everyone
MOV04756.3GP	J:\DSC Z COMPARE1\0 MY DEVICES - VIDEO\W880 3GP\100MSDCF\	558.8 MB	558.8 MB	18/07/2015	17/08/2015	.3GP (3GP File)	Everyone
MOV04756.3GP	J:\00 0 VIDEO CAMERA'S\T\DSC\Z COMPARE2\0 MY DEVICES - VIDEO\W880 3GP\100MSDCF\	558.8 MB	558.8 MB	18/07/2015	17/08/2015	.3GP (3GP File)	Everyone
M4V03583.MP4	Q:\00 0 VIDEO CAMERA'S\#04 SONY MP4\	559.1 MB	559.1 MB	30/09/2011	07/06/2016	.MP4 (VLC media file (.mp4))	MATT 01
M4V03583.MP4	M:\00 0 VIDEO CAMERA'S\#04 SONY MP4\	559.1 MB	559.1 MB	30/09/2011	17/07/2015	.MP4 (VLC media file (.mp4))	Everyone
M4V03583.MP4	J:\00 0 VIDEO CAMERA'S\#04 SONY MP4\	559.1 MB	559.1 MB	30/09/2011	17/07/2015	.MP4 (VLC media file (.mp4))	Everyone
VTS_01_2.wmv	Q:\Videos\00 Vid XXX\00 DVD\MPG\2004-11-19 - LAID IN JAPAN\	560.2 MB	560.2 MB	30/06/2015	07/06/2016	.wmv (WMV File)	MATT 01
VTS_01_2.wmv	M:\Videos\00 Vid XXX\00 DVD\MPG\2004-11-19 - LAID IN JAPAN\	560.2 MB	560.2 MB	30/06/2015	19/07/2015	.wmv (WMV File)	Everyone
VTS_01_2.wmv	J:\Videos\00 Vid XXX\00 DVD\MPG\2004-11-19 - LAID IN JAPAN\	560.2 MB	560.2 MB	30/06/2015	19/07/2015	.wmv (WMV File)	Everyone
VTS_01_2.wmv	D:\#V2\Videos1\00 Vid XXX\00 DVD\MPG\2004-11-19 - LAID IN JAPAN\	560.2 MB	560.2 MB	30/06/2015	01/09/2015	.wmv (WMV File)	Everyone
2010 003(Mar) 08 Mon 10-58-12 - MOV04625.3GP	Q:\00 0 VIDEO CAMERA'S\#01 W880 3GP\	560.4 MB	560.4 MB	08/03/2010	07/06/2016	.3GP (3GP File)	MATT 01
2010 003(Mar) 08 Mon 10-58-12 - MOV04625.3GP	M:\00 0 VIDEO CAMERA'S\#01 W880 3GP\	560.4 MB	560.4 MB	08/03/2010	16/07/2015	.3GP (3GP File)	Everyone
2010 003(Mar) 08 Mon 10-58-12 - MOV04625.3GP	J:\00 0 VIDEO CAMERA'S\#01 W880 3GP\	560.4 MB	560.4 MB	08/03/2010	16/07/2015	.3GP (3GP File)	Everyone
VTS_01_4.wmv	Q:\Videos\00 Vid XXX\00 DVD\MPG\2004-11-19 - LAID IN JAPAN\	560.8 MB	560.8 MB	30/06/2015	07/06/2016	.wmv (WMV File)	MATT 01
VTS_01_4.wmv	M:\Videos\00 Vid XXX\00 DVD\MPG\2004-11-19 - LAID IN JAPAN\	560.8 MB	560.8 MB	30/06/2015	19/07/2015	.wmv (WMV File)	Everyone
VTS_01_4.wmv	J:\Videos\00 Vid XXX\00 DVD\MPG\2004-11-19 - LAID IN JAPAN\	560.8 MB	560.8 MB	30/06/2015	19/07/2015	.wmv (WMV File)	Everyone
VTS_01_4.wmv	D:\#V2\Videos1\00 Vid XXX\00 DVD\MPG\2004-11-19 - LAID IN JAPAN\	560.8 MB	560.8 MB	30/06/2015	01/09/2015	.wmv (WMV File)	Everyone
VTS_01_3.wmv	Q:\Videos\00 Vid XXX\00 DVD\MPG\2004-11-19 - LAID IN JAPAN\	560.9 MB	560.9 MB	30/06/2015	07/06/2016	.wmv (WMV File)	MATT 01
VTS_01_3.wmv	M:\Videos\00 Vid XXX\00 DVD\MPG\2004-11-19 - LAID IN JAPAN\	560.9 MB	560.9 MB	30/06/2015	19/07/2015	.wmv (WMV File)	Everyone
VTS_01_3.wmv	J:\Videos\00 Vid XXX\00 DVD\MPG\2004-11-19 - LAID IN JAPAN\	560.9 MB	560.9 MB	30/06/2015	19/07/2015	.wmv (WMV File)	Everyone
VTS_01_3.wmv	D:\#V2\Videos1\00 Vid XXX\00 DVD\MPG\2004-11-19 - LAID IN JAPAN\	560.9 MB	560.9 MB	30/06/2015	01/09/2015	.wmv (WMV File)	Everyone
01 DVD JPG GIF PDF AVI.rar	Q:\#0 1 INSTALLATIONS\	562.6 MB	562.6 MB	30/01/2015	06/06/2016	.rar (WinRAR archive)	MATT 01
01 DVD JPG GIF PDF AVI.rar	M:\#0 1 INSTALLATIONS\	562.6 MB	562.6 MB	30/01/2015	31/10/2015	.rar (WinRAR archive)	Everyone
01 DVD JPG GIF PDF AVI.rar	J:\#0 1 INSTALLATIONS\	562.6 MB	562.6 MB	30/01/2015	31/10/2015	.rar (WinRAR archive)	Everyone
01 DVD JPG GIF PDF AVI.rar	D:\#0 1 INSTALLATIONS\	562.6 MB	562.6 MB	30/01/2015	06/11/2015	.rar (WinRAR archive)	Everyone
2010 001(Jan) 29 Fri 03-32-46 - MOV01156.3GP	Q:\00 0 VIDEO CAMERA'S\#01 W880 3GP\	563.4 MB	563.4 MB	29/01/2010	07/06/2016	.3GP (3GP File)	MATT 01
2010 001(Jan) 29 Fri 03-32-46 - MOV01156.3GP	M:\00 0 VIDEO CAMERA'S\#01 W880 3GP\	563.4 MB	563.4 MB	29/01/2010	02/11/2015	.3GP (3GP File)	Everyone
2010 001(Jan) 29 Fri 03-32-46 - MOV01156.3GP	J:\00 0 VIDEO CAMERA'S\#01 W880 3GP\	563.4 MB	563.4 MB	29/01/2010	16/07/2015	.3GP (3GP File)	Everyone
VTS_01_1.wmv	Q:\Videos\00 Vid XXX\00 DVD\MPG\2004-11-19 - LAID IN JAPAN\	563.8 MB	563.8 MB	30/06/2015	07/06/2016	.wmv (WMV File)	MATT 01
VTS_01_1.wmv	M:\Videos\00 Vid XXX\00 DVD\MPG\2004-11-19 - LAID IN JAPAN\	563.8 MB	563.8 MB	30/06/2015	19/07/2015	.wmv (WMV File)	Everyone
VTS_01_1.wmv	J:\Videos\00 Vid XXX\00 DVD\MPG\2004-11-19 - LAID IN JAPAN\	563.8 MB	563.8 MB	30/06/2015	19/07/2015	.wmv (WMV File)	Everyone
VTS_01_1.wmv	D:\#V2\Videos1\00 Vid XXX\00 DVD\MPG\2004-11-19 - LAID IN JAPAN\	563.8 MB	563.8 MB	30/06/2015	01/09/2015	.wmv (WMV File)	Everyone
en_windows_xp_home_with_service_pack_3_x86_cd_x14-92413.iso	Q:\03 MICROSOFT\# OP SYS\WINDOWS XP HOME 32 BIT - WinXP_Home_x14_OEM.iso\	564.7 MB	564.7 MB	06/09/2015	07/06/2016	.iso (UltraISO File)	MATT 01
en_windows_xp_home_with_service_pack_3_x86_cd_x14-92413.iso	Q:\03_MICROSOFT\#_OP_SYS\z COMPARE DUPES JOB\WINDOWS XP HOME 32 BIT - WinXP_Home_x14_OEM.iso\	564.7 MB	564.7 MB	06/09/2015	07/06/2016	.iso (UltraISO File)	MATT 01
en_windows_xp_home_with_service_pack_3_x86_cd_x14-92413.iso	M:\03_MICROSOFT\#_OP_SYS\z COMPARE DUPES JOB\WINDOWS XP HOME 32 BIT - WinXP_Home_x14_OEM.iso\	564.7 MB	564.7 MB	06/09/2015	28/10/2015	.iso (UltraISO File)	Everyone
en_windows_xp_home_with_service_pack_3_x86_cd_x14-92413.iso	M:\03 MICROSOFT\# OP SYS\WINDOWS XP HOME 32 BIT - WinXP_Home_x14_OEM.iso\	564.7 MB	564.7 MB	06/09/2015	17/04/2016	.iso (UltraISO File)	Everyone
en_windows_xp_home_with_service_pack_3_x86_cd_x14-92413.iso	J:\03 MICROSOFT\# OP SYS\WINDOWS XP HOME 32 BIT - WinXP_Home_x14_OEM.iso\	564.7 MB	564.7 MB	06/09/2015	01/12/2015	.iso (UltraISO File)	Everyone
en_windows_xp_home_with_service_pack_3_x86_cd_x14-92413.iso	D:\03_MICROSOFT\#_OP_SYS\z COMPARE DUPES JOB2\WINDOWS XP HOME 32 BIT - WinXP_Home_x14_OEM.iso\	564.7 MB	564.7 MB	06/09/2015	28/10/2015	.iso (UltraISO File)	Everyone
en_windows_xp_home_with_service_pack_3_x86_cd_x14-92413.iso	D:\# MY DOCS\# 01 My Documents\Downloads\	564.7 MB	564.7 MB	06/09/2015	11/06/2016	.iso (UltraISO File)	Everyone
MAQ07332.MP4	Q:\00 0 VIDEO CAMERA'S\#04 SONY MP4\	565.0 MB	565.0 MB	03/10/2011	07/06/2016	.MP4 (VLC media file (.mp4))	MATT 01
MAQ07332.MP4	M:\00 0 VIDEO CAMERA'S\#04 SONY MP4\	565.0 MB	565.0 MB	03/10/2011	17/07/2015	.MP4 (VLC media file (.mp4))	Everyone
MAQ07332.MP4	J:\00 0 VIDEO CAMERA'S\#04 SONY MP4\	565.0 MB	565.0 MB	03/10/2011	17/07/2015	.MP4 (VLC media file (.mp4))	Everyone
MAQ08978.MP4	Q:\Videos\00 Vid XXX\ME\2015 SONY MP4\	565.4 MB	565.4 MB	19/09/2015	07/06/2016	.MP4 (VLC media file (.mp4))	MATT 01
MAQ08978.MP4	Q:\DSC\MP_ROOT\118ANV01\	565.4 MB	565.4 MB	19/09/2015	07/06/2016	.MP4 (VLC media file (.mp4))	MATT 01
MAQ08978.MP4	M:\Videos\00 Vid XXX\ME\2015 SONY MP4\	565.4 MB	565.4 MB	19/09/2015	30/10/2015	.MP4 (VLC media file (.mp4))	Everyone
MAQ08978.MP4	M:\DSC\MP_ROOT\118ANV01\	565.4 MB	565.4 MB	19/09/2015	17/04/2016	.MP4 (VLC media file (.mp4))	Everyone
MAQ08978.MP4	J:\DSC\MP_ROOT\118ANV01\	565.4 MB	565.4 MB	19/09/2015	01/12/2015	.MP4 (VLC media file (.mp4))	Everyone
MAQ08978.MP4	D:\#V2\Videos1\00 Vid XXX\ME\2015 SONY MP4\	565.4 MB	565.4 MB	19/09/2015	30/10/2015	.MP4 (VLC media file (.mp4))	Everyone
2010 003(Mar) 07 Sun 10-20-10 - MOV04615.3GP	Q:\00 0 VIDEO CAMERA'S\#01 W880 3GP\	566.1 MB	566.1 MB	07/03/2010	07/06/2016	.3GP (3GP File)	MATT 01
2010 003(Mar) 07 Sun 10-20-10 - MOV04615.3GP	M:\00 0 VIDEO CAMERA'S\#01 W880 3GP\	566.1 MB	566.1 MB	07/03/2010	16/07/2015	.3GP (3GP File)	Everyone
2010 003(Mar) 07 Sun 10-20-10 - MOV04615.3GP	J:\00 0 VIDEO CAMERA'S\#01 W880 3GP\	566.1 MB	566.1 MB	07/03/2010	16/07/2015	.3GP (3GP File)	Everyone
ch00000000000001-111015-191859-191859-00p001000000.264	Q:\RecordFile\000000\2011\	566.1 MB	566.1 MB	17/10/2011	07/06/2016	.264 (264 File)	MATT 01
ch00000000000001-111015-191859-191859-00p001000000.264	M:\RecordFile\000000\2011\	566.1 MB	566.1 MB	17/10/2011	25/07/2015	.264 (264 File)	Everyone
ch00000000000001-111015-191859-191859-00p001000000.264	J:\RecordFile\000000\2011\	566.1 MB	566.1 MB	17/10/2011	25/07/2015	.264 (264 File)	Everyone
MAQ03843.MP4	Q:\Videos\00 Vid XXX\ME\2015 SONY MP4\113ANV01\	567.4 MB	567.4 MB	15/12/2015	07/06/2016	.MP4 (VLC media file (.mp4))	MATT 01
MAQ03843.MP4	M:\Videos\00 Vid XXX\ME\2015 SONY MP4\113ANV01\	567.4 MB	567.4 MB	15/12/2015	16/12/2015	.MP4 (VLC media file (.mp4))	Everyone
MAQ03843.MP4	D:\#V2\Videos1\00 Vid XXX\ME\2015 SONY MP4\113ANV01\	567.4 MB	567.4 MB	15/12/2015	16/12/2015	.MP4 (VLC media file (.mp4))	Everyone
S3GOLD1_E Disk 1 Pro-Vob.mdf.rar	Q:\#0 1 INSTALLATIONS\Games Installations\Cd Images\Settlers 3 Gold\	568.1 MB	568.1 MB	30/10/2009	06/06/2016	.rar (WinRAR archive)	MATT 01
S3GOLD1_E Disk 1 Pro-Vob.mdf.rar	Q:\#0 1 INSTALLATIONS\Games Installations\# CD Images\Settlers 3 Gold\	568.1 MB	568.1 MB	30/10/2009	06/06/2016	.rar (WinRAR archive)	MATT 01
S3GOLD1_E Disk 1 Pro-Vob.mdf.rar	M:\#0 1 INSTALLATIONS\Games Installations\Cd Images\Settlers 3 Gold\	568.1 MB	568.1 MB	30/10/2009	31/10/2015	.rar (WinRAR archive)	Everyone
S3GOLD1_E Disk 1 Pro-Vob.mdf.rar	M:\#0 1 INSTALLATIONS\Games Installations\# CD Images\Settlers 3 Gold\	568.1 MB	568.1 MB	30/10/2009	16/04/2016	.rar (WinRAR archive)	Everyone
S3GOLD1_E Disk 1 Pro-Vob.mdf.rar	J:\#0 1 INSTALLATIONS\Games Installations\Cd Images\Settlers 3 Gold\	568.1 MB	568.1 MB	30/10/2009	31/10/2015	.rar (WinRAR archive)	Everyone
S3GOLD1_E Disk 1 Pro-Vob.mdf.rar	J:\#0 1 INSTALLATIONS\Games Installations\# CD Images\Settlers 3 Gold\	568.1 MB	568.1 MB	30/10/2009	31/10/2015	.rar (WinRAR archive)	Everyone
S3GOLD1_E Disk 1 Pro-Vob.mdf.rar	D:\_gsdata_\_saved_\#0 1 INSTALLATIONS\Games Installations\Cd Images\Settlers 3 Gold\	568.1 MB	568.1 MB	30/10/2009	31/08/2015	.rar (WinRAR archive)	Everyone
S3GOLD1_E Disk 1 Pro-Vob.mdf.rar	D:\#0 1 INSTALLATIONS\Games Installations\# CD Images\Settlers 3 Gold\	568.1 MB	568.1 MB	30/10/2009	31/10/2015	.rar (WinRAR archive)	Everyone
DWR 2008-11-26 09-39-09 -- 2008-11-27 00-35-50 -#- Steve Ibrag Linda Itching For Attack But Lets Clearly See Who Is Attacking First.wav	Q:\0 00 MEDIA\02 Olympus VN_2100PC\DR2008\2008 Rutlands\	568.2 MB	568.2 MB	27/11/2008	07/06/2016	.wav (VLC media file (.wav))	MATT 01
DWR 2008-11-26 09-39-09 -- 2008-11-27 00-35-50 -#- Steve Ibrag Linda Itching For Attack But Lets Clearly See Who Is Attacking First.wav	Q:\0 00 MEDIA 2\02 Olympus VN_2100PC\DR2008\2008 Rutlands\	568.2 MB	568.2 MB	27/11/2008	07/06/2016	.wav (VLC media file (.wav))	MATT 01
DWR 2008-11-26 09-39-09 -- 2008-11-27 00-35-50 -#- Steve Ibrag Linda Itching For Attack But Lets Clearly See Who Is Attacking First.wav	M:\#1\0 00 MEDIA 1\02 Olympus VN_2100PC\DR2008\2008 Rutlands\	568.2 MB	568.2 MB	27/11/2008	17/07/2015	.wav (VLC media file (.wav))	Everyone
DWR 2008-11-26 09-39-09 -- 2008-11-27 00-35-50 -#- Steve Ibrag Linda Itching For Attack But Lets Clearly See Who Is Attacking First.wav	J:\0 00 MEDIA 2\02 Olympus VN_2100PC\DR2008\2008 Rutlands\	568.2 MB	568.2 MB	27/11/2008	29/03/2016	.wav (VLC media file (.wav))	Everyone
DWR 2008-11-26 09-39-09 -- 2008-11-27 00-35-50 -#- Steve Ibrag Linda Itching For Attack But Lets Clearly See Who Is Attacking First.wav	J:\0 00 MEDIA\02 Olympus VN_2100PC\DR2008\2008 Rutlands\	568.2 MB	568.2 MB	27/11/2008	17/07/2015	.wav (VLC media file (.wav))	Everyone
DWR 2008-11-26 09-39-09 -- 2008-11-27 00-35-50 -#- Steve Ibrag Linda Itching For Attack But Lets Clearly See Who Is Attacking First.wav	J:\#1\0 00 MEDIA 1\02 Olympus VN_2100PC\DR2008\2008 Rutlands\	568.2 MB	568.2 MB	27/11/2008	17/07/2015	.wav (VLC media file (.wav))	Everyone
winxp_home_x14_oem_GRTMHFPP_EN.iso	Q:\03 MICROSOFT\# OP SYS\WINDOWS XP HOME 32 BIT - WinXP_Home_x14_OEM.iso\	568.5 MB	568.5 MB	15/09/2015	07/06/2016	.iso (UltraISO File)	MATT 01
winxp_home_x14_oem_GRTMHFPP_EN.iso	Q:\03_MICROSOFT\#_OP_SYS\WINDOWS 02 - XP HOME 32 BIT\	568.5 MB	568.5 MB	15/09/2015	07/06/2016	.iso (UltraISO File)	MATT 01
winxp_home_x14_oem_GRTMHFPP_EN.iso	M:\03_MICROSOFT\#_OP_SYS\WINDOWS 02 - XP HOME 32 BIT\	568.5 MB	568.5 MB	15/09/2015	21/09/2015	.iso (UltraISO File)	Everyone
winxp_home_x14_oem_GRTMHFPP_EN.iso	M:\03 MICROSOFT\# OP SYS\WINDOWS XP HOME 32 BIT - WinXP_Home_x14_OEM.iso\	568.5 MB	568.5 MB	15/09/2015	17/04/2016	.iso (UltraISO File)	Everyone
winxp_home_x14_oem_GRTMHFPP_EN.iso	J:\03 MICROSOFT\# OP SYS\WINDOWS XP HOME 32 BIT - WinXP_Home_x14_OEM.iso\	568.5 MB	568.5 MB	15/09/2015	01/12/2015	.iso (UltraISO File)	Everyone
winxp_home_x14_oem_GRTMHFPP_EN.iso	D:\03_MICROSOFT\#_OP_SYS\WINDOWS 02 - XP HOME 32 BIT\	568.5 MB	568.5 MB	15/09/2015	21/09/2015	.iso (UltraISO File)	Everyone
DWR 2008-11-02 01-49-23 -- 2008-11-02 16-48-38 -#- Soon Be Bed Alice Luv On.wav	Q:\0 00 MEDIA\02 Olympus VN_2100PC\DR2008\2008 Rutlands\	569.6 MB	569.6 MB	02/11/2008	07/06/2016	.wav (VLC media file (.wav))	MATT 01
DWR 2008-11-02 01-49-23 -- 2008-11-02 16-48-38 -#- Soon Be Bed Alice Luv On.wav	Q:\0 00 MEDIA 2\02 Olympus VN_2100PC\DR2008\2008 Rutlands\	569.6 MB	569.6 MB	02/11/2008	07/06/2016	.wav (VLC media file (.wav))	MATT 01
DWR 2008-11-02 01-49-23 -- 2008-11-02 16-48-38 -#- Soon Be Bed Alice Luv On.wav	M:\#1\0 00 MEDIA 1\02 Olympus VN_2100PC\DR2008\2008 Rutlands\	569.6 MB	569.6 MB	02/11/2008	17/07/2015	.wav (VLC media file (.wav))	Everyone
DWR 2008-11-02 01-49-23 -- 2008-11-02 16-48-38 -#- Soon Be Bed Alice Luv On.wav	J:\0 00 MEDIA 2\02 Olympus VN_2100PC\DR2008\2008 Rutlands\	569.6 MB	569.6 MB	02/11/2008	29/03/2016	.wav (VLC media file (.wav))	Everyone
DWR 2008-11-02 01-49-23 -- 2008-11-02 16-48-38 -#- Soon Be Bed Alice Luv On.wav	J:\0 00 MEDIA\02 Olympus VN_2100PC\DR2008\2008 Rutlands\	569.6 MB	569.6 MB	02/11/2008	17/07/2015	.wav (VLC media file (.wav))	Everyone
DWR 2008-11-02 01-49-23 -- 2008-11-02 16-48-38 -#- Soon Be Bed Alice Luv On.wav	J:\#1\0 00 MEDIA 1\02 Olympus VN_2100PC\DR2008\2008 Rutlands\	569.6 MB	569.6 MB	02/11/2008	17/07/2015	.wav (VLC media file (.wav))	Everyone
2010 001(Jan) 13 Wed 20-08-46 - MOV01099.3GP	Q:\00 0 VIDEO CAMERA'S\#01 W880 3GP\DONE AMR\	571.5 MB	571.5 MB	13/01/2010	07/06/2016	.3GP (3GP File)	MATT 01
2010 001(Jan) 13 Wed 20-08-46 - MOV01099.3GP	M:\00 0 VIDEO CAMERA'S\#01 W880 3GP\DONE AMR\	571.5 MB	571.5 MB	13/01/2010	16/07/2015	.3GP (3GP File)	Everyone
2010 001(Jan) 13 Wed 20-08-46 - MOV01099.3GP	J:\00 0 VIDEO CAMERA'S\#01 W880 3GP\DONE AMR\	571.5 MB	571.5 MB	13/01/2010	16/07/2015	.3GP (3GP File)	Everyone
2010 002(Feb) 05 Fri 21-14-48 - MOV01189.3GP	Q:\00 0 VIDEO CAMERA'S\#01 W880 3GP\	574.1 MB	574.1 MB	05/02/2010	07/06/2016	.3GP (3GP File)	MATT 01
2010 002(Feb) 05 Fri 21-14-48 - MOV01189.3GP	M:\00 0 VIDEO CAMERA'S\#01 W880 3GP\	574.1 MB	574.1 MB	05/02/2010	02/11/2015	.3GP (3GP File)	Everyone
2010 002(Feb) 05 Fri 21-14-48 - MOV01189.3GP	J:\00 0 VIDEO CAMERA'S\#01 W880 3GP\	574.1 MB	574.1 MB	05/02/2010	16/07/2015	.3GP (3GP File)	Everyone
2010 001(Jan) 16 Sat 00-35-36 - MOV01106.3GP	Q:\00 0 VIDEO CAMERA'S\#01 W880 3GP\DONE AMR\	575.2 MB	575.2 MB	15/01/2010	07/06/2016	.3GP (3GP File)	MATT 01
2010 001(Jan) 16 Sat 00-35-36 - MOV01106.3GP	M:\00 0 VIDEO CAMERA'S\#01 W880 3GP\DONE AMR\	575.2 MB	575.2 MB	15/01/2010	16/07/2015	.3GP (3GP File)	Everyone
2010 001(Jan) 16 Sat 00-35-36 - MOV01106.3GP	J:\00 0 VIDEO CAMERA'S\#01 W880 3GP\DONE AMR\	575.2 MB	575.2 MB	15/01/2010	16/07/2015	.3GP (3GP File)	Everyone
winxp_home_x14_oem.iso	Q:\03 MICROSOFT\# OP SYS\WINDOWS XP HOME 32 BIT - WinXP_Home_x14_OEM.iso\	575.6 MB	575.6 MB	01/09/2015	07/06/2016	.iso (UltraISO File)	MATT 01
winxp_home_x14_oem.iso	Q:\03_MICROSOFT\#_OP_SYS\z COMPARE DUPES JOB\WINDOWS XP HOME 32 BIT - WinXP_Home_x14_OEM.iso\	575.6 MB	575.6 MB	01/09/2015	07/06/2016	.iso (UltraISO File)	MATT 01
winxp_home_x14_oem.iso	M:\03_MICROSOFT\#_OP_SYS\z COMPARE DUPES JOB\WINDOWS XP HOME 32 BIT - WinXP_Home_x14_OEM.iso\	575.6 MB	575.6 MB	01/09/2015	26/10/2015	.iso (UltraISO File)	Everyone
winxp_home_x14_oem.iso	M:\03 MICROSOFT\# OP SYS\WINDOWS XP HOME 32 BIT - WinXP_Home_x14_OEM.iso\	575.6 MB	575.6 MB	01/09/2015	17/04/2016	.iso (UltraISO File)	Everyone
winxp_home_x14_oem.iso	J:\03 MICROSOFT\# OP SYS\WINDOWS XP HOME 32 BIT - WinXP_Home_x14_OEM.iso\	575.6 MB	575.6 MB	01/09/2015	01/12/2015	.iso (UltraISO File)	Everyone
winxp_home_x14_oem.iso	D:\03_MICROSOFT\#_OP_SYS\z COMPARE DUPES JOB2\WINDOWS XP HOME 32 BIT - WinXP_Home_x14_OEM.iso\	575.6 MB	575.6 MB	01/09/2015	26/10/2015	.iso (UltraISO File)	Everyone
2010 004(Apr) 07 Wed 09-07-28 - MOV04718.3GP	Q:\00 0 VIDEO CAMERA'S\#01 W880 3GP\	576.5 MB	576.5 MB	07/04/2010	07/06/2016	.3GP (3GP File)	MATT 01
2010 004(Apr) 07 Wed 09-07-28 - MOV04718.3GP	M:\00 0 VIDEO CAMERA'S\#01 W880 3GP\	576.5 MB	576.5 MB	07/04/2010	18/07/2015	.3GP (3GP File)	Everyone
2010 004(Apr) 07 Wed 09-07-28 - MOV04718.3GP	J:\00 0 VIDEO CAMERA'S\#01 W880 3GP\	576.5 MB	576.5 MB	07/04/2010	18/07/2015	.3GP (3GP File)	Everyone
2011-07-02 06-19-12 - NOKIA #.avi	Q:\Videos\00 Vid XXX\ME\2010 NOKIA MP4 5230\	576.6 MB	576.6 MB	01/07/2015	07/06/2016	.avi (VLC media file (.avi))	MATT 01
2011-07-02 06-19-12 - NOKIA #.avi	Q:\Videos\00 Vid XXX\ME\2010 MP4 NOKIA\	576.6 MB	576.6 MB	01/07/2015	07/06/2016	.avi (VLC media file (.avi))	MATT 01
2011-07-02 06-19-12 - NOKIA #.avi	M:\Videos\00 Vid XXX\ME\2010 NOKIA MP4 5230\	576.6 MB	576.6 MB	01/07/2015	01/09/2015	.avi (VLC media file (.avi))	Everyone
2011-07-02 06-19-12 - NOKIA #.avi	M:\Videos\00 Vid XXX\ME\2010 MP4 NOKIA\	576.6 MB	576.6 MB	01/07/2015	07/07/2015	.avi (VLC media file (.avi))	Everyone
2011-07-02 06-19-12 - NOKIA #.avi	J:\Videos\00 Vid XXX\ME\2010 MP4 NOKIA\	576.6 MB	576.6 MB	01/07/2015	07/07/2015	.avi (VLC media file (.avi))	Everyone
2011-07-02 06-19-12 - NOKIA #.avi	D:\#V2\Videos1\00 Vid XXX\ME\2010 NOKIA MP4 5230\	576.6 MB	576.6 MB	01/07/2015	01/09/2015	.avi (VLC media file (.avi))	Everyone
DSCF7369.AVI	Q:\00 0 VIDEO CAMERA'S\T\DSC Z COMPARE1\From ASUS EEE\CAM VIDEO 2012-05-12\DCIM\117_FUJI\	577.7 MB	577.7 MB	03/05/2012	07/06/2016	.AVI (VLC media file (.avi))	MATT 01
DSCF7369.AVI	M:\00 0 VIDEO CAMERA'S\T\DSC Z COMPARE1\From ASUS EEE\CAM VIDEO 2012-05-12\DCIM\117_FUJI\	577.7 MB	577.7 MB	03/05/2012	11/08/2015	.AVI (VLC media file (.avi))	Everyone
DSCF7369.AVI	J:\00 0 VIDEO CAMERA'S\T\DSC Z COMPARE1\From ASUS EEE\CAM VIDEO 2012-05-12\DCIM\117_FUJI\	577.7 MB	577.7 MB	03/05/2012	11/08/2015	.AVI (VLC media file (.avi))	Everyone
2010 002(Feb) 05 Fri 12-19-36 - MOV01188.3GP	Q:\00 0 VIDEO CAMERA'S\#01 W880 3GP\	579.1 MB	579.1 MB	05/02/2010	07/06/2016	.3GP (3GP File)	MATT 01
2010 002(Feb) 05 Fri 12-19-36 - MOV01188.3GP	M:\00 0 VIDEO CAMERA'S\#01 W880 3GP\	579.1 MB	579.1 MB	05/02/2010	02/11/2015	.3GP (3GP File)	Everyone
2010 002(Feb) 05 Fri 12-19-36 - MOV01188.3GP	J:\00 0 VIDEO CAMERA'S\#01 W880 3GP\	579.1 MB	579.1 MB	05/02/2010	16/07/2015	.3GP (3GP File)	Everyone
MAQ06558.MP4	Q:\00 0 VIDEO CAMERA'S\#04 SONY MP4\	579.3 MB	579.3 MB	27/05/2011	07/06/2016	.MP4 (VLC media file (.mp4))	MATT 01
MAQ06558.MP4	M:\00 0 VIDEO CAMERA'S\#04 SONY MP4\	579.3 MB	579.3 MB	27/05/2011	17/07/2015	.MP4 (VLC media file (.mp4))	Everyone
MAQ06558.MP4	J:\00 0 VIDEO CAMERA'S\#04 SONY MP4\	579.3 MB	579.3 MB	27/05/2011	17/07/2015	.MP4 (VLC media file (.mp4))	Everyone
