----------------------------------------------------------------
GoodSync Job Script
----------------------------------------------------------------
2019-04-03--12-51-20
----------------------------------------------------------------
Total Job Count =
1853
Blank Job Set Count =
103
Job Set Minus Blank Job Set Count =
1750
----------------------------------------------------------------
KEY SYSTEM
X = Blank Jobber
0 = Worker Jobber
----------------------------------------------------------------
Script Text Generator
\SCRIPTER\SCRIPTER CODE -- VBS\VBS 28-GOODSYNC JOB WORK COUNT.VBS
----------------------------------------------------------------

0001--x--0000 0 0 KEY SYSTEM ____ ____
0002--x--0000 0 1X=1-ASUS-X5DIJ _ WIN-XP-PRO 64-BIT____ ____
0003--x--0000 0 2E=2-ASUS-EEE ___ WIN-XP-PRO 32-BIT LOW END ATOM____ ____
0004--x--0000 0 3L=3-LINDA-PC ___ WIN-7 64-BIT ACER_ASPIRE_ONE LOW END ATOM____ ____
0005--x--0000 0 4G=4-ASUS-GL522VW __ WIN-10-PRO HIGH END INTEL-7 16GB-DDR4-MEMORY____ ____
0006--x--0000 0 5P=5-ASUS-P2520LA __ WIN-7-PRO INTEL-5____ ____
0007--x--0000 0 7G=7-ASUS-GL522VW __ WIN-10-PRO HIGH END INTEL-7 32GB-DDR4-MEMORY____ ____
0008--x--0000 0 8M=8-MSI-GP62M-7RD _ WIN-10-PRO HIGH END INTEL-7 8GB-DDR4-MEMORY____ ____
0009--x--0000 0 C=C-DRIVE 2TB INTERNAL
0010--x--0000 0 D=D-DRIVE 2TB INTERNAL
0011--x--0000 0 E=E-DRIVE 4GB SMALL FOR SPECIAL FOLDER SET NTFS NOW OLD INFO ___ ___
0012--x--0000 0 GSD=GOOD SYNC DIRECT _ WHEN HARD TO ACCESS PART OF FILE SYSTEM___ ___
0013--x--0000 0 GSD=GOODSYNC SERVER IS PROVIDED BY GS CALLED P2P INTERFACE___ ___
0014--0  0000 CHIME DONG
0408--0  D # MY DOCS COMMON _ 7G 4G
0409--0  D # MY DOCS COMMON _ 7G 8M
0410--x--D #0 1 INSTALL 0 INSTALLATION SET____ ____ ____
0411--0  D #0 1 INSTALL 7G 1X 0_ALL_SIZE
0412--0  D #0 1 INSTALL 7G 1X_1
0413--0  D #0 1 INSTALL 7G 2E 0_ALL_SIZE
0414--0  D #0 1 INSTALL 7G 2E_1
0415--0  D #0 1 INSTALL 7G 2E_1 _ GSD
0416--0  D #0 1 INSTALL 7G 3l_1 _ GSD
0417--0  D #0 1 INSTALL 7G 4G_0_ALL_SIZE
0418--0  D #0 1 INSTALL 7G 4G_1
0419--0  D #0 1 INSTALL 7G 5P_0_ALL_SIZE
0420--0  D #0 1 INSTALL 7G 5P_1
0421--0  D #0 1 INSTALL 7G 5P_1_ GSD GOODSYNC DIRECT
0422--0  D #0 1 INSTALL 7G 8M_0_ALL_SIZE
0423--0  D #0 1 INSTALL 7G 8M_1
0424--0  D #0 IRFAN SHOW SCRIPT FILE SET _ 7G 4G
0425--0  D #0 IRFAN SHOW SCRIPT FILE SET _ 7G 8M
0426--0  D #2 _ 7G 4G
0427--0  D #2 _ 7G 8M
0428--x--D 0 00 ART - 0 PICTURE FOLDER ___ ___ ___
0429--0  D 0 00 ART _ 7G 8M
0430--0  D 0 00 ART LOGGERS - WEBCAM _ 7G 8M
0431--0  D 0 00 ART LOGGERS _ 7G 4G
0432--0  D 0 00 ART LOGGERS _ 7G 8M
0433--0  D 0 00 HTTRACK __ 7G TO 1X
0434--0  D 0 00 HTTRACK __ 7G TO 2E
0435--0  D 0 00 HTTRACK __ 7G TO 3L
0436--0  D 0 00 HTTRACK __ 7G TO 4G
0437--0  D 0 00 HTTRACK __ 7G TO 5P
0438--0  D 0 00 HTTRACK __ 7G TO 8M
0439--0  D 0 00 LOGGERS TEXT _ 7G 4G
0440--0  D 0 00 LOGGERS TEXT _ 7G 8M
0441--0  D 0 00 LOGGERS TEXT __ 7G TO 4G
0442--0  D 0 00 LOGGERS TEXT __ 7G TO 8M
0443--0  D 0 00 MOBILE-1 _ 7G 4G
0444--0  D 0 00 MOBILE-1 _ 7G 8M
0445--0  D 0 00 MOBILE-2 - 8GB RECORD BLUE _ 0 00 MOBILE-2 _ 7G 4G
0446--0  D 0 00 MOBILE-2 - 8GB RECORD BLUE FRONT DOOR
0447--0  D 0 00 MOBILE-2 - 8GB RECORD BLUE OUTDOOR 01
0448--0  D 0 00 MOBILE-2 - 8GB RECORD BLUE OUTDOOR 02
0449--0  D 0 00 MOBILE-2 - 8GB RECORD BLUE OUTDOOR 03
0450--0  D 0 00 MOBILE-2 _ 7G 4G
0451--0  D 0 00 MOBILE-2 _ 7G 8M
0452--0  D 0 00 VIDEO 01 _ 7G 4G
0453--0  D 0 00 VIDEO 01 _ 7G 8M
0454--0  D 0 00 VIDEO 02 VOB _ 7G 4G
0455--0  D 0 00 VIDEO 02 VOB _ 7G 8M
0456--0  D 0 00 VIDEO 03 DOWNLOAD _ 7G 4G
0457--0  D 0 00 VIDEO 03 DOWNLOAD _ 7G 8M
0458--0  D 0 00 VIDEO CCSS _ 7G 4G
0459--0  D 0 00 VIDEO CCSS _ 7G 8M
0460--0  D 0 00 VIDEO DOWNLOAD _ 7G 4G
0461--0  D 0 00 VIDEO DOWNLOAD _ 7G 8M
0462--0  D 0 00 VIDEO SNAPSHOT CCSE HIKVISION _ 01 7G _ 8M
0463--0  D 0 00 VIDEO SNAPSHOT CCSE HIKVISION _ 01 7G _ 8M ARC
0464--0  D 0 00 VIDEO SNAPSHOT CCSE HIKVISION _ 02 7G _ GOOGLE DRI 01
0465--0  D 0 00 VIDEO SNAPSHOT CCSE HIKVISION _ 04 7G _ GOOGLE DRI 02
0466--0  D 0 00 VIDEO SNAPSHOT CCSE HIKVISION _ 04 7G _ GOOGLE DRI 03 ARC
0467--0  D 0 00 VIDEO SNAPSHOT CCSE HIKVISION _ 05 7G _ 8M
0468--0  D 0 00 VIDEO SNAPSHOT CCSE HIKVISION _ 08 7G _ GOOGLE DRI CLOUD DR
0469--0  D 0 00 VIDEO SNAPSHOT CCSE HIKVISION _ 08 7G _ GOOGLE DRI CLOUD DR ARC
0470--0  D 0 00 VIDEO SNAPSHOT CCSE HIKVISION _ 7G 4G
0471--0  D 0 00 VIDEO SNAPSHOT CCSE HIKVISION _ 7G 4G ARC
0472--x--D 0 CLOUD 0 ____ ____ ____
0473--0  D 0 CLOUD __ 0 CLOUD_4TB__ 7G
0474--0  D 0 CLOUD __ 7G TO 4G
0475--0  D 0 CLOUD __ 7G TO 8M
0476--0  D 0 CLOUD __ BOX SYNC API
0477--0  D 0 CLOUD __ DROPBOX
0478--0  D 0 CLOUD __ GOOGLE DRIVE _ SYNCER
0479--x--D ANDROID 0 ____ ____ ____ ____
0480--0  D ANDROID __ 7G 4G
0481--0  D ANDROID __ 7G 8M
0482--0  D BACKUP CCSE _ 7G 4G
0483--0  D BACKUP CCSE _ 7G 8M
0484--x--D BT Cloud 0____ ____ ____
0485--0  D BT Cloud Sync _ 00 _ 7G 4G 0 INCL
0486--0  D BT Cloud Sync _ 00 _ 7G 4G 1
0487--0  D BT Cloud Sync _ 00 _ 7G 8M 0 INCL
0488--0  D BT Cloud Sync _ 00 _ 7G 8M 1
0489--0  D BT Cloud Sync _ 00 _ Caller ID
0490--0  D BT Cloud Sync _ 00 _ My Docs INCL
0491--0  D BT Cloud Sync _ 00 _ My Docs_
0492--0  D BT Cloud Sync _ 00 _ My Web - Word List
0493--0  D BT Cloud Sync _ 00 _ UDisk 8GB
0494--0  D BT Cloud Sync _ 01 D_Words_Text
0495--0  D BT Cloud Sync _ 01 Double Words
0496--0  D BT Cloud Sync _ 01 Word_Usage_Examples
0497--0  D BT Cloud Sync _ 01 Words of Lenght
0498--0  D BT Cloud Sync _ 02 ONLINE
0499--0  D BT Cloud Sync _ 02 SAMSUNG 128
0500--0  D BT Cloud Sync _ 03 BOX.COM
0501--0  D BT Cloud Sync _ 03 DROPBOX
0502--0  D BT Cloud Sync _ 03 GOOGLE DRIVE
0503--0  D BT Cloud Sync _ 03 GOOGLE DRIVE _ MUSIC
0504--0  D BT Cloud Sync Online 7G 8M
0505--0  D BT CLOUD SYNC ONLINE _ 7G 4G
0506--x--D DL DOWNLOAD 0____ ____ ____
0507--0  D DL DOWNLOAD 7G 8M
0508--x--D DSC 0 PHOTO CAMERA____ ____ ____
0509--0  D DSC 0 PHOTO CAMERA____ MANUAL EXTREME LOCK
0510--0  D DSC __ 7G 4G
0511--0  D DSC __ 7G 4G __ 2015+ Sony
0512--0  D DSC __ 7G 4G __ 2019 CyberShot HX60V
0513--0  D DSC __ 7G 4G __ QUICKER _ 2015+
0514--0  D DSC __ 7G 5P
0515--0  D DSC __ 7G 8M
0516--0  D DSC __ 7G 8M __ 2015-Now Sony
0517--0  D DSC __ 7G 8M __ 2019 CyberShot HX60V
0518--0  D DSC __ SC CARD FIND ME INFO MY CAMERA FUJI
0519--0  D DSC __ SC CARD FIND ME INFO MY CAMERA HX
0520--0  D DSC __ SC CARD FIND ME INFO MY CAMERA HX-V
0521--0  D DSC __ SC CARD FIND ME INFO MY SYNC-VB-DSC
0522--0  D DSC __ SC CARD FIND ME INFO NOKIA
0523--0  D DSC __ SC CARD FIND ME INFO OUTDOOR
0524--0  D DSC __ SC CARD FIND ME INFO SAMSUNG 128
0525--0  D DSC __ SC CARD FIND ME INFO USB_32GB
0526--0  D DSC __ SC CARD FIND ME INFO V_DSC_ME
0527--0  D DSC __ WORK FLICKR
0528--0  D DSC __ WORK FOLDER SYNC
0529--0  D DSC __ WORK GOOGLE DRIVE FLICKR
0530--0  D DSC MC _ EVER _ #1 SONY HX60V CAMERA
0531--0  D DSC MC _ EVER _ #2 SMB FUJI XP90
0532--0  D DSC MC _ EVER _ #2 SMB FUJI XP90 _ FIND ME INFO
0533--0  D DSC MC _ EVER _ #2 SMB FUJI XP90 _ FIND ME INFO SYNC
0534--0  D DSC MC V0 _____ #3 MCSDV0 _ VI_DSC_ME
0535--0  D DSC MC V0 _____ #3 MCSDV0 MCSDV2 _ SYNC PAIR
0536--0  D DSC MC V0 _____ #3 SYNC MCSDV2
0537--0  D DSC VI_DSC_ME __ 7G 5P
0538--0  D DSC VI_DSC_ME __ 7G 8M
0539--x--D DSC VI_DSC_ME GOOGLE ____ ____ ____
0540--0  D DSC VI_DSC_ME GOOGLE MATT.LITT - NOT-USE
0541--0  D DSC VI_DSC_ME GOOGLE METAL.LITT
0542--0  D DSC_EVER GOOGLE ROIDSRIM #0  2011
0543--0  D DSC_EVER GOOGLE ROIDSRIM #0  2011 (1)
0544--0  D DSC_EVER GOOGLE ROIDSRIM #1 +2018
0545--0  D DSC_EVER GOOGLE ROIDSRIM #2 +2015
0546--0  D DSC_EVER GOOGLE ROIDSRIM #3 -2015
0547--0  D DSC_EVER GOOGLE ROIDSRIM 2012+ #1 NOKIA E72
0548--0  D DSC_EVER GOOGLE ROIDSRIM 2018+ #2 SONY
0549--0  D DSC_EVER GOOGLE ROIDSRIM 2018+ #3 FUJI
0550--0  D DSC_EVER GOOGLE ROIDSRIM 2018+ #4 SAMSUNG MINI S5
0551--0  D DSC_EVER GOOGLE ROIDSRIM 2018+ #5 GO PRO
0552--0  D DSC_EVER GOOGLE ROIDSRIM 2018+ #7 DOUBLE SCREEN
0553--0  D DSC_EVER GOOGLE ROIDSRIM 2018+ #8 CCTV HIKVISION
0554--0  D DSC_EVER GOOGLE ROIDSRIM 2019+ #1 DSC CYBERSHOT 2019
0555--0  D DSC_EVER GOOGLE ROIDSRIM WHOLE 01
0556--0  D DSC_EVER GOOGLE ROIDSRIM WHOLE 02
0557--0  D FILEZILLA_FTP 7G 8M
0558--0  D GOODSYNC CRASH 7G 8M
0559--x--D KAT ____ ____ ____ _____
0560--0  D KAT MP3 0 CLOUD-2TB KAT MP3 RECORDER ROOT
0561--0  D KAT MP3 0 GOOGLE-DRIVE KAT MP3 RECORDER ROOT
0562--0  D KAT MP3 Audio GoogleDrive Radio 1X
0563--0  D KAT MP3 Audio GoogleDrive Radio 2E
0564--0  D KAT MP3 Audio GoogleDrive Radio 3L
0565--0  D KAT MP3 Audio GoogleDrive Radio 4G
0566--0  D KAT MP3 Audio GoogleDrive Radio 5P
0567--0  D KAT MP3 Audio GoogleDrive Radio 7G
0568--0  D KAT MP3 RECORDER 7G 1X
0569--0  D KAT MP3 RECORDER 7G 2E
0570--0  D KAT MP3 RECORDER 7G 3L
0571--0  D KAT MP3 RECORDER 7G 4G
0572--0  D KAT MP3 RECORDER 7G 5P GSD
0573--0  D KAT MP3 RECORDER 7G 8M
0574--0  D KAT MP3 RECORDER_ARRIVAL _ 7G 4G
0575--0  D KAT MP3 RECORDER_ARRIVAL _ 7G 8M
0576--x--D LAPLINK 0 PARTITON IMAGES BACKER ___ ___
0577--0  D LAPLINK_DISK_IMAGE _ 7G 4G
0578--0  D LAPLINK_DISK_IMAGE _ 7G 8M
0579--0  D MICROSOFT __ 7G 1X
0580--0  D MICROSOFT __ 7G 2E
0581--0  D MICROSOFT __ 7G 3L
0582--0  D MICROSOFT __ 7G 4G
0583--0  D MICROSOFT __ 7G 5P
0584--0  D MICROSOFT __ 7G 8M
0585--0  D MICROSOFT __ MS INSTALLER CODE
0586--x--D MUSIC 0____ ____ ____
0587--0  D MUSIC 7G 1X GSD
0588--0  D MUSIC 7G 4G
0589--0  D MUSIC 7G 5P
0590--0  D MUSIC 7G 8M
0591--0  D MUSIC __ VB MUSIC INFO LOGGER SYNC
0592--0  D MUSIC MP3 TALK BOOK __ 128 GB HAMA
0593--0  D MUSIC MP3 TALK BOOK __ 128 GB HAMA (1)
0594--0  D MUSIC MP3 TALK BOOK __ 128 GB HAMA (2)
0595--0  D MUSIC MP3 TALK BOOK __ 128 GB OUT_DOOR
0596--0  D MUSIC MP3 TALK BOOK __ 64 GB RUIZU _ TALKER
0597--0  D MY WEBS _ 7G 4G
0598--0  D MY WEBS _ 7G 8M
0599--x--D NOKIA # MY E72 MOBIL TELEPHONE____ ____
0600--0  D NOKIA 00 1 VF
0601--0  D NOKIA 00 2 BT
0602--0  D NOKIA 00 2 BT TOTAL RECALL
0603--0  D NOKIA 00 3 OD
0604--0  D NOKIA 01 SYS 1 VF
0605--0  D NOKIA 01 SYS 2 BT
0606--0  D NOKIA 01 SYS 3 OD
0607--0  D NOKIA E72 _ 7G 4G
0608--0  D NOKIA E72 _ 7G 8M
0609--0  D NOKIA IMAGE 01 D SYNC IMAGE
0610--0  D NOKIA IMAGE 01 D SYNC VIDEO
0611--0  D NOKIA IMAGE 01 NAKED 1 VF
0612--0  D NOKIA IMAGE 01 NAKED 2 BT
0613--0  D NOKIA IMAGE 01 NAKED 3 OD
0614--0  D NOKIA IMAGE 02 BT IMAGE
0615--0  D NOKIA IMAGE 02 BT VIDEO
0616--0  D NOKIA IMAGE 02 OD IMAGE
0617--0  D NOKIA IMAGE 02 OD VIDEO
0618--0  D NOKIA IMAGE 02 VF IMAGE
0619--0  D NOKIA IMAGE 02 VF VIDEO
0620--0  D NORTON _ 7G 4G
0621--0  D NORTON _ 7G 8M
0622--0  D QNAP _ PUBLIC _ LEARN _ 7G 4G
0623--0  D QNAP _ PUBLIC _ LEARN _ 7G 8M
0624--0  D SC _ 7G 4G
0625--0  D SC _ 7G 8M
0626--0  D TEMP _ 7G 4G
0627--0  D TEMP _ 7G 8M
0628--0  D USER_4G_C_DRIVE _ 7G 4G
0629--0  D USER_4G_C_DRIVE _ 7G 8M
0630--0  D USERS_ARCHIVE_4G _ 7G 4G
0631--0  D USERS_ARCHIVE_4G _ 7G 8M
0632--0  D UTILS _ 7G 4G
0633--0  D UTILS _ 7G 8M
0634--0  D VB6 _ IN SYNC _ 7G 4G
0635--0  D VB6 _ IN SYNC _ 7G 8M
0636--0  D VI_ DSC ME _ 7G 4G
0637--0  D VI_ DSC ME _ 7G 8M
0638--x--D VIDEO 0____ ____ _____
0639--0  D VIDEO _ 7G 4G
0640--0  D VIDEO _ 7G 8M
0641--0  D VIRTUAL MACHINE _ 7G 4G
0642--0  D VIRTUAL MACHINE _ 7G 8M
0643--0  D WINDOWS UPDATE ERROR - ASUS-7G _ 7G 4G
0644--0  D WINDOWS UPDATE ERROR - ASUS-7G _ 7G 8M
0645--0  D WINDOWS98 _ 7G 4G
0646--0  D WINDOWS98 _ 7G 8M
0647--0  D Z#U _ 7G 4G
0648--0  D Z#U _ 7G 8M
0649--x--E 0 FAT32 4GB _ 7G 0 SMALL DRIVE FOR SPECIAL FOLDERS NTFS_NOW ____ ____
0650--x--E 0 FAT32 4GB _ 7G 1X 0____ ____ ____
0651--0  E 0 FAT32 4GB _ 7G 1X _1_ ALL DONT EXISTOR
0652--0  E 0 FAT32 4GB _ 7G 1X _2_ INCL
0653--0  E 0 FAT32 4GB _ 7G 1X _2_ INCL GSD
0654--0  E 0 FAT32 4GB _ 7G 1X _3_ QUICKER
0655--0  E 0 FAT32 4GB _ 7G 1X _3_ QUICKER GSD
0656--0  E 0 FAT32 4GB _ 7G 1X _4_ QUICKER_CRC
0657--x--E 0 FAT32 4GB _ 7G 2E 0____ ____ ____
0658--0  E 0 FAT32 4GB _ 7G 2E _1_ ALL DONT EXISTOR
0659--0  E 0 FAT32 4GB _ 7G 2E _2_ INCL
0660--0  E 0 FAT32 4GB _ 7G 2E _2_ INCL GSD
0661--0  E 0 FAT32 4GB _ 7G 2E _3_ QUICKER
0662--0  E 0 FAT32 4GB _ 7G 2E _3_ QUICKER _ GSD
0663--0  E 0 FAT32 4GB _ 7G 2E _4_ QUICKER_CRC
0664--x--E 0 FAT32 4GB _ 7G 3L 0____ ____ ____
0665--0  E 0 FAT32 4GB _ 7G 3L _1_ ALL DONT EXISTOR
0666--0  E 0 FAT32 4GB _ 7G 3L _2_ INCL
0667--0  E 0 FAT32 4GB _ 7G 3L _2_ INCL GSD
0668--0  E 0 FAT32 4GB _ 7G 3L _3_ QUICKER
0669--0  E 0 FAT32 4GB _ 7G 3L _3_ QUICKER GSC
0670--0  E 0 FAT32 4GB _ 7G 3L _4_ QUICKER_CRC
0671--x--E 0 FAT32 4GB _ 7G 4G 0____ ____ ____
0672--0  E 0 FAT32 4GB _ 7G 4G _1_ ALL DONT EXISTOR
0673--0  E 0 FAT32 4GB _ 7G 4G _2_ INCL
0674--0  E 0 FAT32 4GB _ 7G 4G _3_ QUICKER
0675--0  E 0 FAT32 4GB _ 7G 4G _4_ QUICKER_CRC
0676--x--E 0 FAT32 4GB _ 7G 5P 0____ ____ ____
0677--0  E 0 FAT32 4GB _ 7G 5P _1_ ALL DONT EXISTOR
0678--0  E 0 FAT32 4GB _ 7G 5P _2_ INCL
0679--0  E 0 FAT32 4GB _ 7G 5P _3_ QUICKER
0680--0  E 0 FAT32 4GB _ 7G 5P _4_ QUICKER_CRC
0681--x--E 0 FAT32 4GB _ 7G 8M 0____ ____ ____
0682--0  E 0 FAT32 4GB _ 7G 8M _1_ ALL DONT EXISTOR
0683--0  E 0 FAT32 4GB _ 7G 8M _2_ INCL
0684--0  E 0 FAT32 4GB _ 7G 8M _3_ QUICKER
0685--0  E 0 FAT32 4GB _ 7G 8M _4_ QUICKER_CRC
0686--0  E 03 USEFUL SHORTCUTS vs LINKFOLDER
0687--0  E DESKTOP ____ ____ ____
0688--0  E DESKTOP COMMON MOVE 1X
0689--0  E DESKTOP COMMON MOVE 2E GSD
0690--0  E DESKTOP COMMON MOVE 3L GSD
0691--0  E DESKTOP COMMON MOVE 4G
0692--0  E DESKTOP COMMON MOVE 5P
0693--0  E DESKTOP COMMON MOVE 7G
0694--0  E DESKTOP CROSS 1X 2E GSD
0695--0  E DESKTOP CROSS 7G 4G 01 NEWER
0696--0  E DESKTOP CROSS 7G 4G 02
0697--0  E DESKTOP CROSS 7G 4G 03 GSD OVER NEWER
0698--0  E DESKTOP CROSS 7G 4G 04 GSD OVER
0699--0  E DESKTOP CROSS 7G 5P 01 NEWER
0700--0  E DESKTOP CROSS 7G 5P 02
0701--0  E DESKTOP CROSS 7G 5P 03 GSD OVER NEWER
0702--0  E DESKTOP CROSS 7G 5P 04 GSD OVER
0703--0  E DESKTOP CROSS 7G 8M 01 NEWER
0704--0  E DESKTOP CROSS 7G 8M 02
0705--0  E DESKTOP CROSS 7G 8M 03 GSD OVER NEWER
0706--0  E DESKTOP CROSS 7G 8M 04 GSD OVER
0707--0  E DESKTOP MOVE 3L LINDA
0708--0  E DESKTOP MOVE 3L MATT 01
0709--0  E DESKTOP MOVE 3L PUBLIC
0710--0  E DESKTOP MOVE 4G MATT 01
0711--0  E DESKTOP MOVE 4G PUBLIC
0712--0  E DESKTOP MOVE 5P MATT 01 GSD
0713--0  E DESKTOP MOVE 5P PUBLIC
0714--0  E DESKTOP MOVE 7G MATT 01
0715--0  E DESKTOP MOVE 7G MATT 02
0716--0  E DESKTOP MOVE 7G MATT 03
0717--0  E DESKTOP MOVE 7G MATT 04
0718--0  E DESKTOP MOVE 7G PUBLIC
0719--0  E DESKTOP MOVE 8M MATT 01
0720--0  E DESKTOP MOVE 8M PUBLIC _ GSD
0721--0  E FAVS TO FAVS 02
0722--0  E STARTMENU 1X __ # 0
0723--0  E STARTMENU 2E __ # 0
0724--0  E STARTMENU 3L __ # 0
0725--0  E STARTMENU 4G __ # 0
0726--0  E STARTMENU 5P __ # 0
0727--0  E STARTMENU 7G __ # 0
0728--0  E STARTMENU 8M __ # 0
0729--0  E STARTMENU COMMON MOVE 1X GSD
0730--0  E STARTMENU COMMON MOVE 2E GSD
0731--0  E STARTMENU COMMON MOVE 3L GSD
0732--0  E STARTMENU COMMON MOVE 4G GSD
0733--0  E STARTMENU COMMON MOVE 5P GSD
0734--0  E STARTMENU COMMON MOVE 7G
0735--0  E STARTMENU COMMON MOVE 8M
0736--0  E STARTMENU CROSS 1X 1E GSD
0737--0  E STARTMENU PROGRAM DATA 3L
0738--0  E STARTMENU PROGRAM DATA 4G
0739--0  E STARTMENU PROGRAM DATA 5P GSD
0740--0  E STARTMENU PROGRAM DATA 7G
0741--0  E STARTMENU PROGRAM DATA 8M
0742--0  E STARTMENU SENDTO 1X
0743--0  E STARTMENU SENDTO 2E
0744--0  E STARTMENU SENDTO 3L
0745--0  E STARTMENU SENDTO 4G
0746--0  E STARTMENU SENDTO 5P
0747--0  E STARTMENU SENDTO 7G
0748--0  E STARTMENU SENDTO 8M
0749--0  E STARTMENU STARTUP DELAYED 1X
0750--0  E STARTMENU STARTUP DELAYED 2E
0751--0  E STARTMENU STARTUP DELAYED 3L
0752--0  E STARTMENU STARTUP DELAYED 4G
0753--0  E STARTMENU STARTUP DELAYED 5P
0754--0  E STARTMENU STARTUP DELAYED 7G
0755--0  E STARTMENU STARTUP DELAYED 8M
0756--x--E STARTUP CROSS 0____ ____ ____
0757--0  E STARTUP CROSS 7G 1X
0758--0  E STARTUP CROSS 7G 2E GSD
0759--0  E STARTUP CROSS 7G 3L
0760--0  E STARTUP CROSS 7G 4G
0761--0  E STARTUP CROSS 7G 5P
0762--0  E STARTUP CROSS 7G 8M
0763--x--E STARTUP MOVER 0____ ____ ____
0764--0  E STARTUP MOVER 3L
0765--0  E STARTUP MOVER 5P
0766--0  E STARTUP MOVER 8M
0767--0  E STARTUP NOVER 4G
0768--0  E STARTUP NOVER 7G
0769--x--GD _ GOOGLE DRIVE CLOUD ___ ___ ___
0770--0  GD CLOUD FAMILY CONTACT EDDIE MARIANNE
0771--0  GD CLOUD SNAPSHOT
0772--x--GD COMPUTER CODE 0_ON-LINE SHARE ___ ___
0773--0  GD COMPUTER CODE VB 00 VB6 00_BEST_VB_01 01
0774--0  GD COMPUTER CODE VB 00 VB6 00_BEST_VB_01 02
0775--0  GD COMPUTER CODE VB 01 VB6 VB-NT 01
0776--0  GD COMPUTER CODE VB 01 VB6 VB-NT 02
0777--0  GD COMPUTER CODE VB 02 VB6 01
0778--0  GD COMPUTER CODE VB 02 VB6 02
0779--0  GD COMPUTER CODE VB 04 VB6 _ EXE VERIFY
0780--0  GD COMPUTER CODE VB _ FAT32 _ FOLDER 01
0781--0  GD COMPUTER CODE VB _ FAT32 _ FOLDER 02
0782--0  GD COMPUTER CODE VB_02_GD _ MOVE MS INSTALLER CODE VB 01
0783--0  GD COMPUTER CODE VB_02_GD _ MOVE MS INSTALLER CODE VB 02
0784--0  GD COMPUTER CODE VB_03_GD _ COPY _ ROOT FOLDER FOR GD 01
0785--0  GD COMPUTER CODE VB_03_GD _ COPY _ ROOT FOLDER FOR GD 02
0786--0  GD DOWNLOAD - 01 VIDEO & JPG
0787--0  GD DOWNLOAD - 02 ALL DOWNLOAD
0788--x--GD VIDEO ____ ____ ____ ____
0789--0  GD VIDEO YOUTUBE PREPER
0790--x--GD WINAMP  ____ ____ ____ ____
0791--0  GD WINAMP HDD TAIL LOGGER OF WINAMP FNOOB 7G __ 01 SELECTION
0792--0  GD WINAMP RR PROJECT AHK WINAMP PLAY ALL THE TIME
0793--0  GD WINAMP RR TAIL LOGGER OF WINAMP FNOOB 7G __02 01
0794--0  GD WINAMP RR TAIL LOGGER OF WINAMP FNOOB 7G __02 02
0795--0  GD WINAMP RR TAIL LOGGER OF WINAMP FNOOB 7G WITH AUDIO GOOGLE DRIVE ROIDSRIM 01
0796--0  GD WINAMP RR TAIL LOGGER OF WINAMP FNOOB 7G WITH AUDIO GOOGLE DRIVE ROIDSRIM 02
0797--0  GD WINAMP RR TAIL LOGGER OF WINAMP FNOOB 7G WITH AUDIO GOOGLE DRIVE ROIDSRIM 03
0798--0  GD WINAMP RR TAIL LOGGER OF WINAMP FNOOB 7G WITH AUDIO GOOGLE DRIVE ROIDSRIM __ 1 FILE 01
0799--0  GD WINAMP RR TAIL LOGGER OF WINAMP FNOOB 7G WITH AUDIO GOOGLE DRIVE ROIDSRIM __ 1 FILE 02
0800--x--Google ____ ____ ____ _____
0801--0  GOOGLE DRIVE _METL_ AUDIO
0802--0  GOOGLE DRIVE _RUB_  # Media
0803--0  GOOGLE DRIVE _RUB_  # Media -- SCRIPTOR
0804--0  GOOGLE DRIVE _RUB_  # Media -- SCRIPTOR GITHUB
0805--0  GOOGLE DRIVE _RUB_  0 00 LOGGERS TEXT 01
0806--0  GOOGLE DRIVE _RUB_  0 00 LOGGERS TEXT 02
0807--0  GOOGLE DRIVE _RUB_ 0 00 ART _00 MY PICTURE 01
0808--0  GOOGLE DRIVE _RUB_ 0 00 ART _00 MY PICTURE 02
0809--0  GOOGLE DRIVE _RUB_ 0 00 ART _01 LARGE 01
0810--0  GOOGLE DRIVE _RUB_ 0 00 ART _01 LARGE 02
0811--0  GOOGLE DRIVE _RUB_ 0 00 ART _02 OTHER 01
0812--0  GOOGLE DRIVE _RUB_ 0 00 ART _02 OTHER 02
0813--0  GOOGLE DRIVE _RUB_ 0 00 ART _Z COMPARE 01
0814--0  GOOGLE DRIVE _RUB_ 0 00 ART _Z COMPARE 02
0815--0  GOOGLE DRIVE _RUB_ 0 00 ART LOGGER 01#0 EXTREME LOCK
0816--0  GOOGLE DRIVE _RUB_ 0 00 ART LOGGERS - WEBCAM 01
0817--0  GOOGLE DRIVE _RUB_ 0 00 ART LOGGERS - WEBCAM 02
0818--0  GOOGLE DRIVE _RUB_ AUDIO - 01 SOUND EFFECT 01
0819--0  GOOGLE DRIVE _RUB_ AUDIO - 01 SOUND EFFECT 02
0820--0  GOOGLE DRIVE _RUB_ AUDIO - AUDIO (2)
0821--0  GOOGLE DRIVE _RUB_ AUDIO - AUDIO (22)
0822--0  GOOGLE DRIVE _RUB_ AUDIO - AUDIO (24)
0823--0  GOOGLE DRIVE _RUB_ AUDIO - AUDIO (28)
0824--0  GOOGLE DRIVE _RUB_ AUDIO - AUDIO (3)
0825--0  GOOGLE DRIVE _RUB_ AUDIO - AUDIO (30)
