----------------------------------------------------------------
GoodSync Job Script
----------------------------------------------------------------
2018-06-24--20-45-02
----------------------------------------------------------------
Total Job Count =
936
Blank Job Set Count =
90
Job Set Minus Blank Job Set Count =
846
----------------------------------------------------------------
KEY SYSTEM
X = Blank Jobber
0 = Worker Jobber
----------------------------------------------------------------
Script Text Generator
\SCRIPTER\SCRIPTER CODE -- VBS\VBS 28-GOODSYNC JOB WORK COUNT.VBS
----------------------------------------------------------------

0001--x--0000 0 0 KEY SYSTEM ____ ____
0002--x--0000 0 1X=1-ASUS-X5DIJ _ WIN-XP-PRO 64-BIT____ ____
0003--x--0000 0 2E=2-ASUS-EEE ___ WIN-XP-PRO 32-BIT LOW END ATOM____ ____
0004--x--0000 0 3L=3-LINDA-PC ___ WIN-7 64-BIT ACER_ASPIRE_ONE LOW END ATOM____ ____
0005--x--0000 0 4G=4-ASUS-GL522VW _ WIN-10-PRO HIGH END INTEL-7 16GB-DDR4-MEMORY____ ____
0006--x--0000 0 5P=5-ASUS-P2520LA _ WIN-7-PRO INTEL-5____ ____
0007--x--0000 0 7G=7-ASUS-GL522VW _ WIN-10-PRO HIGH END INTEL-7 32GB-DDR4-MEMORY____ ____
0008--x--0000 0 8M=8-MSI-GP62M-7RD _ WIN-10-PRO HIGH END INTEL-7 8GB-DDR4-MEMORY____ ____
0009--x--0000 0 C=C-DRIVE 2TB INTERNAL
0010--x--0000 0 D=D-DRIVE 2TB INTERNAL
0011--x--0000 0 E=E-DRIVE 4GB SMALL FOR SPECIAL FOLDER SET NTFS NOW OLD INFO ___ ___
0012--x--0000 0 GSD=GOOD SYNC DIRECT _ WHEN HARD TO ACCESS PART OF FILE SYSTEM___ ___
0013--x--0000 0 GSD=GOODSYNC SERVER IS PROVIDED BY GS CALLED P2P INTERFACE___ ___
0014--0  0000 CHIME DONG
0439--x--E 0 FAT32 4GB _ 7G 5P 0____ ____ ____
0440--0  E 0 FAT32 4GB _ 7G 5P _1_ ALL DONT EXISTOR
0441--0  E 0 FAT32 4GB _ 7G 5P _2_ INCL
0442--0  E 0 FAT32 4GB _ 7G 5P _3_ QUICKER
0443--0  E 0 FAT32 4GB _ 7G 5P _4_ QUICKER_CRC
0444--x--E 0 FAT32 4GB _ 7G 8M 0____ ____ ____
0445--0  E 0 FAT32 4GB _ 7G 8M _1_ ALL DONT EXISTOR
0446--0  E 0 FAT32 4GB _ 7G 8M _2_ INCL
0447--0  E 0 FAT32 4GB _ 7G 8M _3_ QUICKER
0448--0  E 0 FAT32 4GB _ 7G 8M _4_ QUICKER_CRC
0449--0  E 03 USEFUL SHORTCUTS vs LINKFOLDER
0450--0  E DESKTOP ____ ____ ____
0451--0  E DESKTOP COMMON MOVE 1X
0452--0  E DESKTOP COMMON MOVE 2E
0453--0  E DESKTOP COMMON MOVE 2E GSD
0454--0  E DESKTOP COMMON MOVE 3L GSD
0455--0  E DESKTOP COMMON MOVE 4G
0456--0  E DESKTOP COMMON MOVE 5P
0457--0  E DESKTOP COMMON MOVE 7G
0458--0  E DESKTOP CROSS 1X 2E
0459--0  E DESKTOP CROSS 1X 2E GSD
0460--0  E DESKTOP CROSS 7G 4G
0461--0  E DESKTOP CROSS 7G 8M
0462--0  E DESKTOP MOVE 4G MATT 01
0463--0  E DESKTOP MOVE 4G PUBLIC
0464--0  E DESKTOP MOVE 5P MATT 01
0465--0  E DESKTOP MOVE 5P PUBLIC
0466--0  E DESKTOP MOVE 7G MATT 01
0467--0  E DESKTOP MOVE 7G MATT 02
0468--0  E DESKTOP MOVE 7G MATT 03
0469--0  E DESKTOP MOVE 7G MATT 04
0470--0  E DESKTOP MOVE 7G PUBLIC
0471--0  E DESKTOP MOVE 8M MATT 01
0472--0  E DESKTOP MOVE 8M PUBLIC
0473--0  E DESKTOP MOVE 8M PUBLIC _ GSD
0474--0  E FAVS TO FAVS 02
0475--0  E STARTMENU 1X __ # 0
0476--0  E STARTMENU 2E __ # 0
0477--0  E STARTMENU 3L __ # 0
0478--0  E STARTMENU 4G __ # 0
0479--0  E STARTMENU 5P __ # 0
0480--0  E STARTMENU 7G __ # 0
0481--0  E STARTMENU 8M __ # 0
0482--0  E STARTMENU COMMON MOVE 1X
0483--0  E STARTMENU COMMON MOVE 2E
0484--0  E STARTMENU COMMON MOVE 2E GSD
0485--0  E STARTMENU COMMON MOVE 3L GSD
0486--0  E STARTMENU COMMON MOVE 4G GSD
0487--0  E STARTMENU COMMON MOVE 5P GSD
0488--0  E STARTMENU COMMON MOVE 7G
0489--0  E STARTMENU COMMON MOVE 8M
0490--0  E STARTMENU CROSS 1X 1E
0491--0  E STARTMENU CROSS 1X 1E GSD
0492--0  E STARTMENU PROGRAM DATA 3L
0493--0  E STARTMENU PROGRAM DATA 4G
0494--0  E STARTMENU PROGRAM DATA 5P
0495--0  E STARTMENU PROGRAM DATA 7G
0496--0  E STARTMENU PROGRAM DATA 8M
0497--0  E STARTMENU SENDTO 1X
0498--0  E STARTMENU SENDTO 2E
0499--0  E STARTMENU SENDTO 3L
0500--0  E STARTMENU SENDTO 4G
0501--0  E STARTMENU SENDTO 5P
0502--0  E STARTMENU SENDTO 7G
0503--0  E STARTMENU SENDTO 8M
0504--0  E STARTMENU STARTUP DELAYED 1X
0505--0  E STARTMENU STARTUP DELAYED 2E
0506--0  E STARTMENU STARTUP DELAYED 3L
0507--0  E STARTMENU STARTUP DELAYED 4G
0508--0  E STARTMENU STARTUP DELAYED 5P
0509--0  E STARTMENU STARTUP DELAYED 7G
0510--0  E STARTMENU STARTUP DELAYED 8M
0511--x--E STARTUP CROSS 0____ ____ ____
0512--0  E STARTUP CROSS 7G 1X
0513--0  E STARTUP CROSS 7G 2E
0514--0  E STARTUP CROSS 7G 2E GSD
0515--0  E STARTUP CROSS 7G 3L
0516--0  E STARTUP CROSS 7G 4G
0517--0  E STARTUP CROSS 7G 5P
0518--0  E STARTUP CROSS 7G 8M
0519--x--GD _ GOOGLE DRIVE CLOUD ___ ___ ___
0520--0  GD CLOUD FAMILY CONTACT EDDIE MARIANNE
0521--x--GD COMPUTER CODE 0_ON-LINE SHARE ___ ___
0522--0  GD COMPUTER CODE VB 00 VB6 00_BEST_VB_01
0523--0  GD COMPUTER CODE VB 01 VB6 VB-NT
0524--0  GD COMPUTER CODE VB 02 VB6
0525--0  GD COMPUTER CODE VB 04 VB6 _ EXE VERIFY
0526--0  GD COMPUTER CODE VB _ FAT32 _ FOLDER
0527--0  GD COMPUTER CODE VB_02_GD _ MOVE MS INSTALLER CODE VB
0528--0  GD COMPUTER CODE VB_03_GD _ COPY _ ROOT FOLDER FOR GD
0529--x--GD VIDEO ____ ____ ____ ____
0530--0  GD VIDEO YOUTUBE PREPER
0531--x--GD WINAMP  ____ ____ ____ ____
0532--0  GD WINAMP HDD TAIL LOGGER OF WINAMP FNOOB 7G __ 01 SELECTION
0533--0  GD WINAMP RR PROJECT AHK WINAMP PLAY ALL THE TIME
0534--0  GD WINAMP RR TAIL LOGGER OF WINAMP FNOOB 7G __02
0535--0  GD WINAMP RR TAIL LOGGER OF WINAMP FNOOB 7G WITH AUDIO GOOGLE DRIVE ROIDSRIM
0536--0  GD WINAMP RR TAIL LOGGER OF WINAMP FNOOB 7G WITH AUDIO GOOGLE DRIVE ROIDSRIM __ 1 FILE
0537--x--Google ____ ____ ____ _____
0538--0  GOOGLE DRIVE _METL_ AUDIO
0539--0  GOOGLE DRIVE _RUB_  0 00 LOGGERS TEXT
0540--0  GOOGLE DRIVE _RUB_ 0 00 ART _00 MY PICTURE
0541--0  GOOGLE DRIVE _RUB_ 0 00 ART _01 LARGE
0542--0  GOOGLE DRIVE _RUB_ 0 00 ART _02 OTHER
0543--0  GOOGLE DRIVE _RUB_ 0 00 ART _Z COMPARE
0544--0  GOOGLE DRIVE _RUB_ 0 00 ART LOGGER
0545--0  GOOGLE DRIVE _RUB_ 0 00 ART LOGGERS - WEBCAM
0546--0  GOOGLE DRIVE _RUB_ AUDIO - 01 SOUND EFFECT
0547--0  GOOGLE DRIVE _RUB_ AUDIO - AUDIO
0548--0  GOOGLE DRIVE _RUB_ AUDIO - MUSIC
0549--0  GOOGLE DRIVE _RUB_ DOWNLOADS C
0550--0  GOOGLE DRIVE _RUB_ DOWNLOADS D
0551--0  GOOGLE DRIVE _RUB_ DOWNLOADS D VIDEO
0552--0  GOOGLE DRIVE _RUB_ FAT32 4GB
0553--0  GOOGLE DRIVE _RUB_ PHOTO 02
0554--0  GOOGLE DRIVE _RUB_ RF
0555--0  GOOGLE DRIVE _RUB_ SCRIPTOR
0556--0  GOOGLE DRIVE _RUB_ URL FAV
0557--0  GOOGLE DRIVE _RUB_ USERS_BAK
0558--0  GOOGLE DRIVE _RUB_ VB 01 VB6 00_BEST_VB_01
0559--0  GOOGLE DRIVE _RUB_ VB 02 VB6_NT
0560--0  GOOGLE DRIVE _RUB_ VB 03 VB6
0561--0  GOOGLE DRIVE _RUB_ VIDEO
0562--0  GOOGLE DRIVE _RUB_ VIDEO CCSS NVMS-1000
0563--x--HDD 00 _ HDD & PEN DIRVE EXTERNAL ___ ___ ___
0564--x--HDD ADATA 0 ADATA 2TB HDD ___ ___ ___
0565--x--HDD ADATA 0 ADATA MILITARY SHOCK WATER PROOF ___ ___
0566--0  HDD ADATA C BAT
0567--0  HDD ADATA C C DRIVE ROOT
0568--0  HDD ADATA C C DRIVE ROOT NOT WANT
0569--0  HDD ADATA C DOWNLOAD
0570--0  HDD ADATA C DOWNLOAD INFO
0571--0  HDD ADATA C DRV
0572--0  HDD ADATA C GOODSYNC
0573--0  HDD ADATA C GOODSYNC CHIME
0574--0  HDD ADATA C HBCD
0575--0  HDD ADATA C IMAGES
0576--0  HDD ADATA C ISO
0577--0  HDD ADATA C JOYPAD
0578--0  HDD ADATA C MAKE_PE3
0579--0  HDD ADATA C MINIPE
0580--0  HDD ADATA C MSDOS6.22
0581--0  HDD ADATA C NST
0582--0  HDD ADATA C PROGRAM FILES ROOT
0583--0  HDD ADATA C PSTART
0584--0  HDD ADATA C RF
0585--0  HDD ADATA C ROBOFORM
0586--0  HDD ADATA C SCRIPTOR
0587--0  HDD ADATA C SxS_Fix_Win7PE
0588--0  HDD ADATA C TEMP
0589--0  HDD ADATA C TEMP ROOT
0590--0  HDD ADATA C Users_BAK
0591--0  HDD ADATA C UTILS
0592--0  HDD ADATA C WIN_10_PRO_________£189.99_2016-11-13 -- GRUB_4_DOS
0593--0  HDD ADATA C WIN_XP_PRO_SP2____£92.25__2006-10-30
0594--0  HDD ADATA C WINDOW98
0595--0  HDD ADATA C X86
0596--0  HDD ADATA D #0 1 INSTALLATIONS
0597--0  HDD ADATA D 03_MICROSOFT
0598--0  HDD ADATA D DSC
0599--0  HDD ADATA D MUSIC
0600--0  HDD ADATA E FAT32 4GB
0601--x--HDD S01 0 EXTERNAL HDD SAMSUNG_01 4TB ___ ___
0602--0  HDD S01 C 0 00 LOGGERS TEXT
0603--0  HDD S01 C BAT
0604--0  HDD S01 C C DRIVE ROOT
0605--0  HDD S01 C C DRIVE ROOT NOT WANT
0606--0  HDD S01 C CAPTURE
0607--0  HDD S01 C DOWNLOAD
0608--0  HDD S01 C DOWNLOAD ____ INFO
0609--0  HDD S01 C DRV
0610--0  HDD S01 C GOODSYNC
0611--0  HDD S01 C GOODSYNC CHIME
0612--0  HDD S01 C HBCD
0613--0  HDD S01 C IMAGES
0614--0  HDD S01 C ISO
0615--0  HDD S01 C JOYPAD
0616--0  HDD S01 C MAKE_PE3
0617--0  HDD S01 C MINIPE
0618--0  HDD S01 C MSDOS6.22
0619--0  HDD S01 C NST
0620--0  HDD S01 C PROGRAM FILES ROOT
0621--0  HDD S01 C PSTART
0622--0  HDD S01 C RF
0623--0  HDD S01 C ROBOFORM
0624--0  HDD S01 C SCRIPTER
0625--0  HDD S01 C SxS_Fix_Win7PE
0626--0  HDD S01 C TEMP
0627--0  HDD S01 C TEMP ROOT
0628--0  HDD S01 C USERS_BAK
0629--0  HDD S01 C USERS_BAK GSD
0630--0  HDD S01 C UTILS
0631--0  HDD S01 C WIN_10_PRO_________£189.99_2016-11-13 -- GRUB_4_DOS
0632--0  HDD S01 C WIN_XP_PRO_SP2____£92.25__2006-10-30
0633--0  HDD S01 C WINDOW98
0634--0  HDD S01 C X86
0635--0  HDD S01 E FAT32_4GB
0636--0  HDD S01 E FAT32_4GB - GSD
0637--x--HDD S02 0 EXTERNAL HDD SAMSUNG 4TB ___ ___
0638--x--HDD S02 0 PORTABLE 2.5 INCH HDD SAMSUNG 4TB ___ ___
0639--0  HDD S02 C 0 00 LOGGERS TEXT
0640--0  HDD S02 C BAT
0641--0  HDD S02 C C DRIVE ROOT
0642--0  HDD S02 C C DRIVE ROOT _ GSD
0643--0  HDD S02 C C DRIVE ROOT NOT WANT
0644--0  HDD S02 C CAPTURE
0645--0  HDD S02 C DOWNLOAD
0646--0  HDD S02 C DOWNLOAD ____ INFO
0647--0  HDD S02 C DRV
0648--0  HDD S02 C GOODSYNC
0649--0  HDD S02 C GOODSYNC CHIME
0650--0  HDD S02 C HBCD
0651--0  HDD S02 C IMAGES
0652--0  HDD S02 C ISO
0653--0  HDD S02 C JOYPAD
0654--0  HDD S02 C MAKE_PE3
0655--0  HDD S02 C MINIPE
0656--0  HDD S02 C MSDOS6.22
0657--0  HDD S02 C NST
0658--0  HDD S02 C PROGRAM FILES ROOT
0659--0  HDD S02 C PSTART
0660--0  HDD S02 C RF
0661--0  HDD S02 C ROBOFORM
0662--0  HDD S02 C SCRIPTER
0663--0  HDD S02 C SxS_Fix_Win7PE
0664--0  HDD S02 C TEMP
0665--0  HDD S02 C TEMP ROOT
0666--0  HDD S02 C USERS_BAK
0667--0  HDD S02 C USERS_BAK GSD
0668--0  HDD S02 C UTILS
0669--0  HDD S02 C WIN_10_PRO_________£189.99_2016-11-13 -- GRUB_4_DOS
0670--0  HDD S02 C WIN_XP_PRO_SP2____£92.25__2006-10-30
0671--0  HDD S02 C WINDOW98
0672--0  HDD S02 C X86
0673--0  HDD S02 E FAT32_4GB
0674--x--HDD S128 _ SAMSUNG 128GB ___ ___ ___
0675--0  HDD S128 C BAT
0676--0  HDD S128 C C DRIVE ROOT CROSS
0677--0  HDD S128 C DOWNLOAD
0678--0  HDD S128 C DOWNLOAD INFO
0679--0  HDD S128 C GOODSYNC
0680--0  HDD S128 C HBCD
0681--0  HDD S128 C ISO
0682--0  HDD S128 C ISO_IMAGE
0683--0  HDD S128 C PSTART
0684--0  HDD S128 C RF __ USB
0685--0  HDD S128 C ROBOFORM
0686--0  HDD S128 C SCRIPTOR
0687--0  HDD S128 D 0 MY DOC
0688--0  HDD S128 E 0 FAT32 _ #F32
0689--x--HDD SAMSUNG S5 0 MOBILE SMARTPHONE ___ ___
0690--0  HDD SAMSUNG S5 _ AUDIO - MIDI
0691--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD
0692--x--HDD Z EDDIE ELEMENT 0___ ___ ___ ___
0693--0  HDD Z EDDIE ELEMENT 1TB - C
0694--0  HDD Z EDDIE ELEMENT 1TB - D 100%
0695--0  HDD Z EDDIE ELEMENT 1TB - D 50%
0696--0  HDD Z EDDIE ELEMENT 1TB - E
0697--x--MINI ____ ____ ____ _____
0698--0  MINI PEN DRIVE 32 GIG
0699--0  MINI PEN DRIVE 32 GIG - E
0700--0  MINI PEN DRIVE 32 GIG - EDDIE
0701--0  MINI PEN DRIVE 32 GIG - EDDIE E
0702--0  MINI PEN DRIVE 32 GIG - MARIANNE
0703--0  MINI PEN DRIVE 32 GIG - MARIANNE E
0704--0  MINI PEN DRIVE USB_32_GB 01 of 42 HDD
0705--0  MINI PEN DRIVE USB_32_GB 02 of 04 HDD -- VB
0706--0  MINI PEN DRIVE USB_32_GB 03 of 04 PEN_USB
0707--0  MINI PEN DRIVE USB_32_GB 04 of 02 PEN USB - - VB -- ON HOLD
0708--0  MOVE Pictures From ACER
0709--0  MOVE Scanner From ASUS EEE -- WORK TO DO
0710--x--NOKIA 0 _ MY NOKIA MEMORY CARD JOB SET____ ____
0711--0  NOKIA CONTACTS GOOGLE Eddie
0712--0  NOKIA CONTACTS GOOGLE Marianne
0713--0  NOKIA CONTACTS GOOGLE Me
0714--0  NOKIA DAD GOOGLE EDDIE
0715--0  NOKIA DAD GOOGLE MARI & EDDIE
0716--0  NOKIA DAD GOOGLE MARIANNE
0717--0  NOKIA E72 DAD
0718--0  NOKIA E72 DAD COMMON
0719--0  NOKIA E72 DAD CONTACTS
0720--x--NOKIA ME -- ____ ____ ____ _____
0721--0  NOKIA ME -- E72
0722--0  NOKIA ME -- E72 COMMON
0723--0  NOKIA ME -- E72 CONTACTS
0724--0  NOKIA ME -- E72 CONTACTS SYNC TEST
0725--0  NOKIA ME -- E72 ODD
0726--0  NOKIA ME -- E72 ODD COMMON
0727--0  NOKIA ME -- ODD CONTACTS
0728--0  NOKIA OUTDOOR _ 128GB TO BACK_ER 01
0729--0  NOKIA OUTDOOR _ 128GB TO BACK_ER 02
0730--0  NOKIA OUTDOOR _ NOKIA BT TO BACK_ER PEN_DRIVE_SAME
0731--0  NOKIA OUTDOOR _ NOKIA VF TO BACK_ER PEN_DRIVE_SAME
0732--0  NOKIA OUTDOOR _ NOKIA VF TO BACK_ER PEN_DRIVE_SAME _ PAY_AS_GO
0733--0  NVR-1000 --- AVI & IMG-ON D DR  GOOGLE
0734--0  NVR-1000 NVR DRIVE TO ASUS-CLOUD
0735--x--QNAP 0 NAS QNAP-TAS-268 A-4-ANDRIOD ____ ____
0736--0  QNAP 00-00 PUBLIC SYNC GUEST UPLOAD 01
0737--0  QNAP 01-00 PUBLIC MOVE SOURCE COPY 10 MIN
0738--0  QNAP 01-00 PUBLIC MOVE SOURCE MOVE 4 HOUR
0739--0  QNAP 01-01 PUBLIC MOVE SOURCE MOVE 2 DAY
0740--0  QNAP 01-02 MUSIC
0741--0  QNAP 02-02 ART WORK 1 PICTURE ME AND INTERNET
0742--0  QNAP 02-02 ART WORK 2 CLIPPER HOT KEY
0743--0  QNAP 02-02 ART WORK 3 WEB CAM GSD
0744--0  QNAP 02-02 ART WORK 4 DOS 6.22
0745--0  QNAP 02-03 DSC
0746--0  QNAP 02-03 DSC 2018+
0747--0  QNAP 02-05 CAMERA VIDEO DSC ALL
0748--0  QNAP 03-02 DOWNLOAD DR-C GSD
0749--0  QNAP 03-02 DOWNLOAD DR-D GSD
0750--0  QNAP 04-01 SW - CODE - SCRIPTER GSD
0751--0  QNAP 04-01 SW - CODE - VB-DOS
0752--0  QNAP 04-01 SW - CODE - VB6 GSD
0753--0  QNAP 04-01 SW - CODE - VB6 NT GSD
0754--0  QNAP 04-01 SW - E DRIVE FAT32
0755--0  QNAP 04-02 SW - SOFTWARE INSTALL GSD
0756--0  QNAP 04-02 SW - SOFTWARE MICROSOFT GSD
0757--0  QNAP 04-04 SW - C DRIVE ROOT
0758--0  QNAP 04-04 SW - C GOODSYNC
0759--0  QNAP 04-04 SW - C HBCD
0760--0  QNAP 04-04 SW - C IMAGES
0761--0  QNAP 04-04 SW - C ISO
0762--0  QNAP 04-04 SW - C LOGGERS TEXT
0763--0  QNAP 04-04 SW - C MAKE_PE3
0764--0  QNAP 04-04 SW - C MINIPE
0765--0  QNAP 04-04 SW - C MSDOS6.22
0766--0  QNAP 04-04 SW - C NST
0767--0  QNAP 04-04 SW - C PSTART GSD
0768--0  QNAP 04-04 SW - C ROBOFORM
0769--0  QNAP 04-04 SW - C WINDOW98
0770--0  QNAP 04-04 SW - C x86
0771--0  QNAP 05-02 TEXT - BT CLOUD SYNC
0772--x--SYNC STARTMENU # 0 ____ ____ ____ _____
0773--0  SYNC StartMenu # 0-MENU - WIN-XP-1X - WIN-00-2E XP
0774--0  SYNC StartMenu # 0-MENU - WIN-XP-1X - WIN-07-3L
0775--0  SYNC StartMenu # 0-MENU - WIN-XP-1X - WIN-10-4G
0776--0  SYNC StartMenu # 0-MENU - WIN-XP-1X - WIN-10-5P
0777--0  SYNC StartMenu # 0-MENU - WIN-XP-1X - WIN-10-7G
0778--x--SYNC StartMenu NETWORK - 00 ____ ____
0779--0  SYNC StartMenu NETWORK - 7G -TO- 1X
0780--0  SYNC StartMenu NETWORK - 7G -TO- 2E
0781--0  SYNC StartMenu NETWORK - 7G -TO- 3L
0782--0  SYNC StartMenu NETWORK - 7G -TO- 5P
0783--x--SYNC WIN 00 SEND TO ____ ____
0784--0  SYNC WIN 10-WIN 00 XP 2X SEND-TO F32
0785--0  SYNC WIN 10-WIN 07 3L SEND-TO F32
0786--0  SYNC WIN 10-WIN 07 5P SEND-TO F32
0787--0  SYNC WIN 10-XP SEND-TO F32
0788--x--VB 0 __ ALL MY BASIC  BASIC SOFTWARE ____ ____
0789--x--VB ARCHIVE 00 VB6 ____ ____ ____ ____
0790--0  VB ARCHIVE 4G VB6 - 30 DAY ARCHIVE - CODE
0791--0  VB ARCHIVE 7G VB6 - 30 DAY ARCHIVE - CODE
0792--0  VB ARCHIVE 8M VB6 - 30 DAY ARCHIVE - CODE
0793--x--VB EXE SYNC 0 MIRROR COMPILE WHILE NETWORK MIRROR___ ___
0794--x--VB EXE SYNC 0 MIRROR HAS TO RUN WHILE COMPILE ___ ___
0795--x--VB EXE SYNC 0 MIRROR RUNNER COMPLIER ___ ___
0796--x--VB EXE SYNC 00 0____ ____ ____ ____
0797--0  VB EXE SYNC 00 7G 1X VB6_VB-NT-EXE-EXE
0798--0  VB EXE SYNC 00 7G 2E VB6_VB-NT-EXE-EXE
0799--0  VB EXE SYNC 00 7G 3L VB6_VB-NT-EXE-EXE
0800--0  VB EXE SYNC 00 7G 4G VB6_VB-NT-EXE-EXE
0801--0  VB EXE SYNC 00 7G 5P VB6_VB-NT-EXE-EXE
0802--0  VB EXE SYNC 00 7G 8M VB6_VB-NT-EXE-EXE
0803--0  VB EXE SYNC 00 7G 8M VB6_VB-NT-VB-NT-EXE
0804--0  VB EXE SYNC 01 7G 1X VB6_VB-NT-VB-NT-EXE
0805--0  VB EXE SYNC 01 7G 2E VB6_VB-NT-VB-NT-EXE
0806--0  VB EXE SYNC 01 7G 3L VB6_VB-NT-VB-NT-EXE
0807--0  VB EXE SYNC 01 7G 4G VB6_VB-NT-VB-NT-EXE
0808--0  VB EXE SYNC 01 7G 5P VB6_VB-NT-VB-NT-EXE
0809--0  VB EXE SYNC 01 7G 8M VB6_VB-NT-VB-NT-EXE
0810--0  VB EXE SYNC 02 1X 1X VB6_VB-NT-EXE
0811--0  VB EXE SYNC 02 2E 2E VB6_VB-NT-EXE
0812--0  VB EXE SYNC 02 3L 3L VB6_VB-NT-EXE
0813--0  VB EXE SYNC 02 4G 4G VB6_VB-NT-EXE
0814--0  VB EXE SYNC 02 5P 5P VB6_VB-NT-EXE
0815--0  VB EXE SYNC 02 7G 7G VB6_VB-NT-EXE
0816--0  VB EXE SYNC 02 8M 8M VB6_VB-NT-EXE
0817--x--VB EXE SYNC 03 0____ ____ ____
0818--0  VB EXE SYNC 03 7G 1X VB6_-EXE
0819--0  VB EXE SYNC 03 7G 2E VB6_-EXE
0820--0  VB EXE SYNC 03 7G 3L VB6_-EXE
0821--0  VB EXE SYNC 03 7G 4G VB6_-EXE
0822--0  VB EXE SYNC 03 7G 5P VB6_-EXE
0823--0  VB EXE SYNC 03 7G 8M VB6_-EXE
0824--0  VB EXE SYNC 04 7G 1X VB6_VB-VB-EXE
0825--0  VB EXE SYNC 04 7G 2E VB6_VB-VB-EXE
0826--0  VB EXE SYNC 04 7G 3L VB6_VB-VB-EXE
0827--0  VB EXE SYNC 04 7G 4G VB6_VB-VB-EXE
0828--0  VB EXE SYNC 04 7G 5P VB6_VB-VB-EXE
0829--0  VB EXE SYNC 04 7G 8M VB6_VB-VB-EXE
0830--0  VB EXE SYNC 05 1X 1X VB6_VB6-EXE
0831--0  VB EXE SYNC 05 2E 2E VB6_VB6-EXE
0832--0  VB EXE SYNC 05 3L 3L VB6_VB6-EXE
0833--0  VB EXE SYNC 05 4G 4G VB6_VB6-EXE
0834--0  VB EXE SYNC 05 5P 5P VB6_VB6-EXE
0835--0  VB EXE SYNC 05 7G 7G VB6_VB6-EXE
0836--0  VB EXE SYNC 05 8M 8M VB6_VB6-EXE
0837--0  VB G7 VB-6 1X # ____ ____ ____
0838--0  VB G7 VB-6 1X _1_ QUICKER _NEW_GO
0839--0  VB G7 VB-6 1X _2_ ALL DONT EXISTOR
0840--0  VB G7 VB-6 1X _3_ LONGER
0841--x--VB G7 VB-6 2E # ____ ____ ____
0842--0  VB G7 VB-6 2E _1_ QUICKER _NEW_GO
0843--0  VB G7 VB-6 2E _2_ ALL DONT EXISTOR
0844--0  VB G7 VB-6 2E _3_ LONGER
0845--x--VB G7 VB-6 3L # ____ ____ ____
0846--0  VB G7 VB-6 3L _1_ QUICKER _NEW_GO
0847--0  VB G7 VB-6 3L _2_ ALL DONT EXISTOR
0848--0  VB G7 VB-6 3L _3_ LONGER
0849--x--VB G7 VB-6 4G # ____ ____ ____ ____
0850--0  VB G7 VB-6 4G _1_ QUICKER _NEW_GO
0851--0  VB G7 VB-6 4G _2_ ALL DONT EXISTOR
0852--0  VB G7 VB-6 4G _3_ LONGER
0853--x--VB G7 VB-6 5P # ____ ____ ____ ____
0854--0  VB G7 VB-6 5P _1_ QUICKER NEW_GO
0855--0  VB G7 VB-6 5P _2_ ALL DONT EXISTOR
0856--0  VB G7 VB-6 5P _3_ LONGER
0857--x--VB G7 VB-6 8M # ____ ____ ____ ____
0858--0  VB G7 VB-6 8M _1_ QUICKER NEW_GO
0859--0  VB G7 VB-6 8M _2_ ALL DONT EXISTOR
0860--0  VB G7 VB-6 8M _3_ LONGER
0861--x--VB G7 VB-NT 1X # ____ ____ ____
0862--0  VB G7 VB-NT 1X _1_ QUICKER _NEW_GO
0863--0  VB G7 VB-NT 1X _2_ ALL DONT EXISTOR
0864--0  VB G7 VB-NT 1X _3_ LONGER
0865--0  VB G7 VB-NT 1X _3_ LONGER INCL_CRC
0866--0  VB G7 VB-NT 1X _4_ EXCL VBP BAS FRM CLS EXE
0867--0  VB G7 VB-NT 1X _5_ INCL  BAS FRM CLS VBP
0868--0  VB G7 VB-NT 1X _5_ INCL  BAS FRM CLS VBP +CRC
0869--0  VB G7 VB-NT 1X _7_ INCL  EXE
0870--x--VB G7 VB-NT 2E # ____ ____ ____
0871--0  VB G7 VB-NT 2E _1_ QUICKER _NEW_GO
0872--0  VB G7 VB-NT 2E _1_ QUICKER _NEW_GO GSD
0873--0  VB G7 VB-NT 2E _2_ ALL DONT EXISTOR
0874--0  VB G7 VB-NT 2E _3_ LONGER
0875--0  VB G7 VB-NT 2E _3_ LONGER GSD
0876--0  VB G7 VB-NT 2E _3_ LONGER INCL_CRC
0877--0  VB G7 VB-NT 2E _4_ EXCL VBP BAS FRM CLS EXE
0878--0  VB G7 VB-NT 2E _5_ INCL  BAS FRM CLS VBP
0879--0  VB G7 VB-NT 2E _5_ INCL  BAS FRM CLS VBP +CRC
0880--0  VB G7 VB-NT 2E _7_ INCL  EXE
0881--x--VB G7 VB-NT 3L # ____ ____ ____
0882--0  VB G7 VB-NT 3L _1_ QUICKER _NEW_GO
0883--0  VB G7 VB-NT 3L _2_ ALL DONT EXISTOR
0884--0  VB G7 VB-NT 3L _3_ LONGER
0885--0  VB G7 VB-NT 3L _3_ LONGER INCL_CRC
0886--0  VB G7 VB-NT 3L _4_ EXCL VBP BAS FRM CLS EXE
0887--0  VB G7 VB-NT 3L _5_ INCL  BAS FRM CLS VBP
0888--0  VB G7 VB-NT 3L _5_ INCL  BAS FRM CLS VBP +CRC
0889--0  VB G7 VB-NT 3L _7_ INCL  EXE
